?   	github.com/klouddb/DPA_private/benchmark	[no test files]
?   	github.com/klouddb/DPA_private/benchmark/spacy	[no test files]
?   	github.com/klouddb/DPA_private/benchmark/spacy_v2	[no test files]
?   	github.com/klouddb/DPA_private/cmd	[no test files]
?   	github.com/klouddb/DPA_private/model	[no test files]
AdharcardNumber.csv
Test passed AdharcardNumber.csv
BankAccountNumber.csv
Test passed BankAccountNumber.csv
Creditcard.csv
Test passed Creditcard.csv
DrivingLicenceNumber.csv
Test passed DrivingLicenceNumber.csv
ITIN.csv
Test passed ITIN.csv
NHSNumber.csv
Test passed NHSNumber.csv
PANNumber.csv
Test passed PANNumber.csv
Phone.csv
Test passed Phone.csv
SSN.csv
Test passed SSN.csv
ZipCode.csv
Test passed ZipCode.csv
generic.csv
Test passed generic.csv
column - Email 33 26 0.7878787878787878 0
value -  11 11 1 41389
value - IPAddress 6 6 1 0
value - Email 4 4 1 0
column - BirthDate 1 1 1 0
column - CreditCard 45 44 0.9777777777777777 14
column - Phone 1 1 1 0
value - SSN 2431 0 0 0
column - Address 1 1 1 22
column - Nationality 3 2 0.6666666666666666 0
value - CreditCard 2346 206 0.08780903665814152 0
value - DrivingLicenceNumber 2279 266 0.11671785870996051 0
column - PoBox 1 0 0 0
column - Password 11 11 1 0
column - Gender 1 1 1 0
column - Username 3 3 1 102
column - MacAddress 4 4 1 0
column - AdharcardNumber 179 115 0.6424581005586593 0
value - ITIN 1001 0 0 0
column - NHSNumber 124 0 0 0
column - PANNumber 167 65 0.38922155688622756 0
column - SSN 167 0 0 0
column - ZipCode 166 0 0 0
column - DrivingLicenceNumber 179 121 0.6759776536312849 0
value - PANNumber 910 910 1 0
value - Phone 225 0 0 0
column - Name 15 15 1 2
column - IPAddress 18 0 0 0
column - OAuthToken 30 7 0.23333333333333334 0
column - Location 1 1 1 0
value - Gender 14 14 1 0
column - BankAccountNumber 206 133 0.6456310679611651 16
value - ZipCode 33883 0 0 0
value - MacAddress 3 3 1 0
--- FAIL: Test_CsvTesting_RegexpDetector (0.32s)
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:11 data user_adhar_number
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27073 data 76657
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27074 data 76660
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27075 data 76661
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27076 data 76664
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27077 data 76665
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27078 data 76666
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27079 data 76667
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27080 data 76670
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27081 data 76671
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27082 data 76673
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27083 data 76676
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27084 data 76678
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27085 data 76679
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27086 data 76680
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27087 data 76681
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27088 data 76682
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27089 data 76685
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27090 data 76686
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27091 data 76687
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27092 data 76689
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27093 data 76690
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27094 data 76691
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27095 data 76692
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27096 data 76693
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27097 data 76701
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27098 data 76704
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27099 data 76705
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27100 data 76706
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27101 data 76707
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27102 data 76708
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27103 data 76710
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27104 data 76711
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27105 data 76712
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27106 data 76798
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27107 data 76801
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27108 data 76802
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27109 data 76820
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27110 data 76821
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27111 data 76823
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27112 data 76824
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27113 data 76825
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27114 data 76827
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27115 data 76828
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27116 data 76831
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27117 data 76832
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27118 data 76834
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27119 data 76836
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27120 data 76837
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27121 data 76841
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27122 data 76842
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27123 data 76844
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27124 data 76845
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27125 data 76848
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27126 data 76849
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27127 data 76852
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27128 data 76853
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27129 data 76854
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27130 data 76856
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27131 data 76857
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27132 data 76858
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27133 data 76859
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27134 data 76861
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27135 data 76862
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27136 data 76864
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27137 data 76865
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27138 data 76866
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27139 data 76869
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27140 data 76870
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27141 data 76871
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27142 data 76872
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27143 data 76873
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27144 data 76874
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27145 data 76875
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27146 data 76877
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27147 data 76878
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27148 data 76880
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27149 data 76882
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27150 data 76884
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27151 data 76885
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27152 data 76887
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27153 data 76888
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27154 data 76890
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27155 data 76901
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27156 data 76902
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27157 data 76903
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27158 data 76904
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27159 data 76905
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27160 data 76908
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27161 data 76909
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27162 data 76930
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27163 data 76932
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27164 data 76933
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27165 data 76934
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27166 data 76935
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27167 data 76936
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27168 data 76937
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27169 data 76939
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27170 data 76940
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27171 data 76941
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27172 data 76943
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27173 data 76945
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27174 data 76950
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27175 data 76951
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27176 data 76953
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27177 data 76955
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27178 data 76957
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27179 data 76958
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27180 data 77002
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27181 data 77003
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27182 data 77004
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27183 data 77005
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27184 data 77006
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27185 data 77007
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27186 data 77008
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27187 data 77009
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27188 data 77010
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27189 data 77011
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27190 data 77012
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27191 data 77013
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27192 data 77014
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27193 data 77015
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27194 data 77016
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27195 data 77017
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27196 data 77018
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27197 data 77019
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27198 data 77020
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27199 data 77021
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27200 data 77022
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27201 data 77023
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27202 data 77024
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27203 data 77025
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27204 data 77026
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27205 data 77027
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27206 data 77028
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27207 data 77029
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27208 data 77030
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27209 data 77031
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27210 data 77032
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27211 data 77033
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27212 data 77034
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27213 data 77035
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27214 data 77036
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27215 data 77037
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27216 data 77038
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27217 data 77039
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27218 data 77040
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27219 data 77041
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27220 data 77042
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27221 data 77043
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27222 data 77044
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27223 data 77045
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27224 data 77046
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27225 data 77047
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27226 data 77048
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27227 data 77049
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27228 data 77050
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27229 data 77051
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27230 data 77053
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27231 data 77054
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27232 data 77055
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27233 data 77056
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27234 data 77057
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27235 data 77058
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27236 data 77059
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27237 data 77060
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27238 data 77061
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27239 data 77062
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27240 data 77063
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27241 data 77064
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27242 data 77065
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27243 data 77066
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27244 data 77067
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27245 data 77068
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27246 data 77069
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27247 data 77070
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27248 data 77071
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27249 data 77072
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27250 data 77073
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27251 data 77074
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27252 data 77075
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27253 data 77076
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27254 data 77077
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27255 data 77078
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27256 data 77079
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27257 data 77080
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27258 data 77081
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27259 data 77082
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27260 data 77083
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27261 data 77084
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27262 data 77085
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27263 data 77086
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27264 data 77087
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27265 data 77088
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27266 data 77089
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27267 data 77090
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27268 data 77091
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27269 data 77092
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27270 data 77093
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27271 data 77094
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27272 data 77095
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27273 data 77096
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27274 data 77098
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27275 data 77099
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27276 data 77204
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27277 data 77301
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27278 data 77302
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27279 data 77303
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27280 data 77304
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27281 data 77306
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27282 data 77316
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27283 data 77318
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27284 data 77320
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27285 data 77326
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27286 data 77327
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27287 data 77328
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27288 data 77331
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27289 data 77334
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27290 data 77335
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27291 data 77336
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27292 data 77338
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27293 data 77339
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27294 data 77340
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27295 data 77341
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27296 data 77342
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27297 data 77345
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27298 data 77346
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27299 data 77350
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27300 data 77351
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27301 data 77354
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27302 data 77355
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27303 data 77356
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27304 data 77357
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27305 data 77358
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27306 data 77359
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27307 data 77360
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27308 data 77362
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27309 data 77363
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27310 data 77364
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27311 data 77365
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27312 data 77367
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27313 data 77368
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27314 data 77369
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27315 data 77371
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27316 data 77372
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27317 data 77373
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27318 data 77374
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27319 data 77375
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27320 data 77376
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27321 data 77377
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27322 data 77378
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27323 data 77379
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27324 data 77380
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27325 data 77381
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27326 data 77382
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27327 data 77384
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27328 data 77385
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27329 data 77386
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27330 data 77388
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27331 data 77389
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27332 data 77396
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27333 data 77401
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27334 data 77406
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27335 data 77407
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27336 data 77412
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27337 data 77414
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27338 data 77415
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27339 data 77417
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27340 data 77418
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27341 data 77419
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27342 data 77420
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27343 data 77422
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27344 data 77423
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27345 data 77426
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27346 data 77428
